V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|mcursor1.res|80000|0|1C6D1EF08B36000
 F|menu.lib|80000|0|1CA62D41053DA00
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menu.res|80000|0|1C6D1EF08B36000
 F|menuscrl.lib|80000|0|1CA3D8DA2883900
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|menuview.lib|80000|0|1C6D1EF08B36000
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.lib|80000|0|1CA3D8DA3B96600
 F|menu_hpc.pdb|80000|0|1CA3D8C132E5600
 F|menu_ppc.lib|80000|0|1CA3D8DA3B96600
 F|menu_ppc.pdb|80000|0|1CA3D8C132E5600
 F|menu_tpc.lib|80000|0|1CA3D8DA3B96600
 F|menu_tpc.pdb|80000|0|1CA3D8C145F8300
 F|messagedialogboxcustomize.lib|80000|0|1C6D1EF08B36000
 F|messagedialogboxcustomize.pdb|80000|0|1C6D1EF08B36000
 F|messagedialogboxthunk.lib|80000|0|1CA3D8DAD42CE00
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgalias.lib|80000|0|1CA3D8DA3B96600
 F|mgalphablend.lib|80000|0|1CA3D8DA3B96600
 F|mgalphablendstub.lib|80000|0|1CA3D8DA4EA9300
 F|mgbase.lib|80000|0|1CA3D8DA4EA9300
 F|mgbitmap.lib|80000|0|1CA3D8DA4EA9300
 F|mgblt.lib|80000|0|1CA3D8DA4EA9300
 F|mgblt2.lib|80000|0|1CA3D8DA4EA9300
 F|mgct.lib|80000|0|1CA3D8DA87E1A00
 F|mgdc.lib|80000|0|1CA3D8DA4EA9300
 F|mgdi.pdb|80000|0|1CD3EDDF2741200
 F|mgdibsec.lib|80000|0|1CA3D8DA4EA9300
 F|mgdi_c.lib|80000|0|1CA3D8DAAE07400
 F|mgdraw.lib|80000|0|1CD3EDDF2741200
 F|mgdrwtxt.lib|80000|0|1CA3D8DA4EA9300
 F|mgdx.lib|80000|0|1CA3D8DA61BC000
 F|mgfe.lib|80000|0|1CA3D8DA61BC000
 F|mgfntfix.lib|80000|0|1CA3D8DA61BC000
 F|mggradfill.lib|80000|0|1CA3D8DA61BC000
 F|mggradfillstub.lib|80000|0|1CA3D8DA61BC000
 F|mgjfonts.lib|80000|0|1CA3D8DA61BC000
 F|mgpal.lib|80000|0|1CA3D8DA61BC000
 F|mgpalmin.lib|80000|0|1CA3D8DA74CED00
 F|mgpalnat.lib|80000|0|1CA3D8DA74CED00
 F|mgprint.lib|80000|0|1CA3D8DA74CED00
 F|mgrast.lib|80000|0|1CA3D8DA74CED00
 F|mgrast2.lib|80000|0|1CA3D8DA74CED00
 F|mgrgn.lib|80000|0|1CA3D8DA74CED00
 F|mgtci.lib|80000|0|1CA3D8DA74CED00
 F|mgtt.lib|80000|0|1CC8EC38BAC6600
 F|mgtt_o.def|80000|0|1CA3D8AA070AB00
 F|mgtt_o.lib|80000|0|1CBDD96F1B20600
 F|mgwinmgr.lib|80000|0|1CA3D8DA87E1A00
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.lib|80000|0|1CB79654961E000
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mmacm.lib|80000|0|1CCF0A5D7576200
 F|mmacm.pdb|80000|0|1CCF0A5D6263500
 F|mmacmui.lib|80000|0|1CCF0A5D7576200
 F|mmacmui.pdb|80000|0|1CCF0A5D6263500
 F|mmmix.lib|80000|0|1CCF0A5D7576200
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.lib|80000|0|1CCF0A5D7576200
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmtimer.def|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.lib|80000|0|1C6D1EF08B36000
 F|mmtimer_lib.pdb|80000|0|1C6D1EF08B36000
 F|mmwave.lib|80000|0|1CCF0A5D7576200
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnoover.lib|80000|0|1CA3D8DA3B96600
 F|mnoover.pdb|80000|0|1CA3D8C132E5600
 F|mnotapui.lib|80000|0|1CA3D8DA3B96600
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|mouhid.def|80000|0|1C6D1EF08B36000
 F|mouhidbase.lib|80000|0|1C6D1EF08B36000
 F|mouhidbase.pdb|80000|0|1C6D1EF08B36000
 F|mouhidstd.lib|80000|0|1C6D1EF08B36000
 F|mouhidstd.pdb|80000|0|1C6D1EF08B36000
 F|mouseandtouchcursor.lib|80000|0|1CA3D8DA9AF4700
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|mousecursoronly.lib|80000|0|1CA3D8DA9AF4700
 F|mousecursoronly.pdb|80000|0|1CA3D8C67D1D100
 F|moverlap.lib|80000|0|1CA3D8DA3B96600
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|msallchar.def|80000|0|1C6D1EF08B36000
 F|msallchar.lib|80000|0|1C6D1EF08B36000
 F|msallchar.pdb|80000|0|1C6D1EF08B36000
 F|msallchar.res|80000|0|1C6D1EF08B36000
 F|msasn1.def|80000|0|1C6D1EF08B36000
 F|msasn1.lib|80000|0|1CB9B4E97662800
 F|msasn1.pdb|80000|0|1CB9B4E97662800
 F|msfilter.def|80000|0|1C6D1EF08B36000
 F|msfilter.lib|80000|0|1C6D1EF08B36000
 F|msfilter.pdb|80000|0|1C6D1EF08B36000
 F|msfilter.res|80000|0|1C6D1EF08B36000
 F|msflash.def|80000|0|1C6D1EF08B36000
 F|msgbeep.lib|80000|0|1CA3D8DA3B96600
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.lib|80000|0|1CA3D8DA2883900
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_hpc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.res|80000|0|1CA3D8C10CBFC00
 F|msgbox_ppc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_ppc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_ppc.res|80000|0|1CA3D8C10CBFC00
 F|msgbox_tpc.lib|80000|0|1CA3D8DA2883900
 F|msgbox_tpc.pdb|80000|0|1CA3D8C11FD2900
 F|msgque.lib|80000|0|1CA3D8DA9AF4700
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|msim.def|80000|0|1C6D1EF08B36000
 F|msim.lib|80000|0|1C6D1EF08B36000
 F|msim.pdb|80000|0|1C6D1EF08B36000
 F|msim.res|80000|0|1C6D1EF08B36000
 F|mskana.def|80000|0|1C6D1EF08B36000
 F|mskana.lib|80000|0|1C6D1EF08B36000
 F|mskana.pdb|80000|0|1C6D1EF08B36000
 F|mskana.res|80000|0|1C6D1EF08B36000
 F|mspart.def|80000|0|1C6D1EF08B36000
 F|mspart.lib|80000|0|1CD664018957300
 F|mspart.pdb|80000|0|1CD664018957300
 F|msradlist.def|80000|0|1C6D1EF08B36000
 F|msradlist.lib|80000|0|1C6D1EF08B36000
 F|msradlist.pdb|80000|0|1C6D1EF08B36000
 F|msradlist.res|80000|0|1C6D1EF08B36000
 F|msroma.def|80000|0|1C6D1EF08B36000
 F|msroma.lib|80000|0|1C6D1EF08B36000
 F|msroma.pdb|80000|0|1C6D1EF08B36000
 F|msroma.res|80000|0|1C6D1EF08B36000
 F|msstrklist.def|80000|0|1C6D1EF08B36000
 F|msstrklist.lib|80000|0|1C6D1EF08B36000
 F|msstrklist.pdb|80000|0|1C6D1EF08B36000
 F|msstrklist.res|80000|0|1C6D1EF08B36000
 F|mtapui.lib|80000|0|1CA3D8DA3B96600
 F|mtapui.pdb|80000|0|1CA3D8C132E5600
 F|multibox.def|80000|0|1C6D1EF08B36000
 F|multibox.lib|80000|0|1C6D1EF08B36000
 F|multibox.pdb|80000|0|1C6D1EF08B36000
 F|multibox.res|80000|0|1C6D1EF08B36000
 F|multimon.def|80000|0|1C6D1EF08B36000
 F|multimon_lib.lib|80000|0|1CA3D8DA87E1A00
 F|multimon_lib.pdb|80000|0|1CA3D8C643E4A00
 F|multiui.lib|80000|0|1C6D1EF08B36000
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|natlib.lib|80000|0|1CDD22777DAD500
 F|natlib.pdb|80000|0|1CDD22758DC4300
 F|natwdm.lib|80000|0|1CDD22776A9A800
 F|natwdm.pdb|80000|0|1CDD22754178F00
 F|nclient.lib|80000|0|1CA3D8DAAE07400
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|nclientview.lib|80000|0|1C6D1EF08B36000
 F|nclientview.pdb|80000|0|1C6D1EF08B36000
 F|nclientviewxp.lib|80000|0|1C6D1EF08B36000
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndcwepssn.lib|80000|0|1C6D1EF08B36000
 F|ndcwepssn.pdb|80000|0|1C6D1EF08B36000
 F|ndis.def|80000|0|1C6D1EF08B36000
 F|ndisconfig.lib|80000|0|1C6D1EF08B36000
 F|ndisconfig.pdb|80000|0|1C6D1EF08B36000
 F|ndislib.lib|80000|0|1C6D1EF08B36000
 F|ndislib.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.def|80000|0|1C6D1EF08B36000
 F|ndispwr.lib|80000|0|1C6D1EF08B36000
 F|ndispwr.pdb|80000|0|1C6D1EF08B36000
 F|ndisuio.def|80000|0|1C6D1EF08B36000
 F|ndisuio.lib|80000|0|1C6D1EF08B36000
 F|ndisuio.pdb|80000|0|1C6D1EF08B36000
 F|ne2000.def|80000|0|1C6D1EF08B36000
 F|ne2000.lib|80000|0|1C6D1EF08B36000
 F|ne2000.pdb|80000|0|1C6D1EF08B36000
 F|ne2000isr.def|80000|0|1C6D1EF08B36000
 F|ne2000isr_lib.lib|80000|0|1CC772A09951A00
 F|ne2000isr_lib.pdb|80000|0|1CC772A09951A00
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net.lib|80000|0|1C6D1EF08B36000
 F|net.pdb|80000|0|1C6D1EF08B36000
 F|net.res|80000|0|1C6D1EF08B36000
 F|net2280.def|80000|0|1C6D1EF08B36000
 F|net2280_lib.lib|80000|0|1C6D1EF08B36000
 F|net2280_lib.pdb|80000|0|1C6D1EF08B36000
 F|net2890.def|80000|0|1C6D1EF08B36000
 F|net2890k.def|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netapi32.def|80000|0|1C6D1EF08B36000
 F|netapi32.lib|80000|0|1CA3D8D9308F000
 F|netapi32.pdb|80000|0|1CA3D8ADD3CA200
 F|netbios.def|80000|0|1C6D1EF08B36000
 F|netbios.lib|80000|0|1CB01128F92E900
 F|netbios.pdb|80000|0|1CB01128F92E900
 F|netlog.def|80000|0|1C6D1EF08B36000
 F|netlog.lib|80000|0|1C6D1EF08B36000
 F|netlog.pdb|80000|0|1C6D1EF08B36000
 F|netlogctl.lib|80000|0|1C6D1EF08B36000
 F|netlogctl.pdb|80000|0|1C6D1EF08B36000
 F|netmui.def|80000|0|1C6D1EF08B36000
 F|netmui.lib|80000|0|1C6D1EF08B36000
 F|netmui.pdb|80000|0|1C6D1EF08B36000
 F|netmui.res|80000|0|1C6D1EF08B36000
 F|netstat.lib|80000|0|1C6D1EF08B36000
 F|netstat.pdb|80000|0|1C6D1EF08B36000
 F|netui.def|80000|0|1C6D1EF08B36000
 F|netui.lib|80000|0|1CB02B5DD942200
 F|netui.pdb|80000|0|1CB02B5DD942200
 F|netui.res|80000|0|1C6D1EF08B36000
 F|nkcompr.lib|80000|0|1C6D1EF08B36000
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|c0000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.lib|80000|0|1CD2C0CA00C4200
 F|nklogger.pdb|80000|0|1CD2C0CA00C4200
 F|nkmain.lib|80000|0|1CD2C0C9682DA00
 F|nkmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkmapfile.lib|80000|0|1CC61FAFCECD700
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.lib|80000|0|1CCB9433CBF0200
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nknocomp.lib|80000|0|1C6D1EF08B36000
 F|nknocomp.pdb|80000|0|1C6D1EF08B36000
 F|nknomapfile.lib|80000|0|1C6D1EF08B36000
 F|nknomapfile.pdb|80000|0|1C6D1EF08B36000
 F|nknomsgq.lib|80000|0|1C6D1EF08B36000
 F|nknomsgq.pdb|80000|0|1C6D1EF08B36000
 F|nkprmain.lib|80000|0|1CD2C0C9682DA00
 F|nkprmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkstub.lib|c0000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.def|80000|0|1C6D1EF08B36000
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nopmif.lib|80000|0|1C6D1EF08B36000
 F|nopmif.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|d0000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifmin.lib|80000|0|1C6D1EF08B36000
 F|notifmin.pdb|80000|0|1C6D1EF08B36000
 F|notifnoui.lib|80000|0|1C6D1EF08B36000
 F|notifnoui.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.lib|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.res|80000|0|1C6D1EF08B36000
 F|notifui.lib|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1C6D1EF08B36000
 F|notify.lib|80000|0|1CA3D8D8389A700
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|nspm.def|80000|0|1C6D1EF08B36000
 F|nspm.lib|80000|0|1C6D1EF08B36000
 F|nspm.pdb|80000|0|1C6D1EF08B36000
 F|nsu.lib|80000|0|1CB79654961E000
 F|nsu.pdb|80000|0|1CB79653EA74B00
 F|ntlm.lib|80000|0|1CDCDE4D3026700
 F|ntlm.pdb|80000|0|1CDCDE4D1D13A00
 F|ntlmssp.def|80000|0|1CB796526CFC700
 F|ntlmssp_proxy.lib|80000|0|1CB79654830B300
 F|ntlmssp_proxy.pdb|80000|0|1CB79652B947B00
 F|ntlmssp_stub.lib|80000|0|1CB79654830B300
 F|ntlmssp_stub.pdb|80000|0|1CB79652B947B00
 F|ntlmssp_svc.def|80000|0|1CB796526CFC700
 F|numpadrmp.lib|d0000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oakley.lib|80000|0|1CCEC7638320500
 F|oakley.pdb|80000|0|1CCEC763700D800
 F|oalioctl.def|80000|0|1C6D1EF08B36000
 F|oalioctl.lib|80000|0|1C6D1EF08B36000
 F|oalioctl.pdb|80000|0|1C6D1EF08B36000
 F|oemfs.def|80000|0|1C6D1EF08B36000
 F|oemfs.lib|80000|0|1C6D1EF08B36000
 F|oemfs.pdb|80000|0|1C6D1EF08B36000
 F|oemmain.lib|c0000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|c0000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|ohcdmdd2.lib|d0000|0|1CAAF802E3E7400
 F|ohcdmdd2.pdb|80000|0|1CAAF802E3E7400
 F|ohci2.def|80000|0|1C6D1EF08B36000
 F|ohci_lib.lib|80000|0|1C6D1EF08B36000
 F|ohci_lib.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.lib|80000|0|1CA3D8DAAE07400
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.lib|80000|0|1C6D1EF08B36000
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|oomui.res|80000|0|1C6D1EF08B36000
 F|osaxst0.def|80000|0|1C6D1EF08B36000
 F|osaxst0.lib|80000|0|1CB9D7AEE504500
 F|osaxst0.pdb|80000|0|1CB9D7AC5C84B00
 F|osaxst1.def|80000|0|1C6D1EF08B36000
 F|osaxst1.lib|80000|0|1CB9D7AEE504500
 F|osaxst1.pdb|80000|0|1CB9D7AC4971E00
 F|osbench.lib|80000|0|1C6D1EF08B36000
 F|osbench.pdb|80000|0|1C6D1EF08B36000
 F|osbenchpsl.lib|80000|0|1C6D1EF08B36000
 F|osbenchpsl.pdb|80000|0|1C6D1EF08B36000
 F|osbench_dll.def|80000|0|1C6D1EF08B36000
 F|osbench_dll.lib|80000|0|1C6D1EF08B36000
 F|osbench_dll.pdb|80000|0|1C6D1EF08B36000
 F|oscapture_lib.lib|80000|0|1C6D1EF08B36000
 F|oscapture_lib.pdb|80000|0|1C6D1EF08B36000
 F|otls.lib|80000|0|1C6D1EF08B36000
 F|otls.pdb|80000|0|1C6D1EF08B36000
 F|parallel.def|80000|0|1C6D1EF08B36000
 F|parallel_lib.lib|80000|0|1C6D1EF08B36000
 F|parallel_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.def|80000|0|1C6D1EF08B36000
 F|pcc_i82365_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_i82365_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_pcm.def|80000|0|1C6D1EF08B36000
 F|pcc_pcm_lib.lib|80000|0|1CB011336778500
 F|pcc_pcm_lib.pdb|80000|0|1CB011336778500
 F|pcc_serv.def|80000|0|1C6D1EF08B36000
 F|pcc_serv16.def|80000|0|1C6D1EF08B36000
 F|pcc_serv16_lib.lib|80000|0|1CB01131FD12E00
 F|pcc_serv16_lib.pdb|80000|0|1CB011319DB4D00
 F|pcc_serv32.def|80000|0|1C6D1EF08B36000
 F|pcc_serv32_lib.lib|80000|0|1CB01131FD12E00
 F|pcc_serv32_lib.pdb|80000|0|1CB01131EA00100
 F|pcc_serv_lib.lib|80000|0|1CB01131FD12E00
 F|pcc_serv_lib.pdb|80000|0|1CB011313E56C00
 F|pcc_tipccard.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_tipccard_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcibus.def|80000|0|1C6D1EF08B36000
 F|pcibus_lib.lib|80000|0|1CCBAAD52503B00
 F|pcibus_lib.pdb|80000|0|1CCBAAD511F0E00
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pcl.def|80000|0|1C6D1EF08B36000
 F|pcllib.lib|80000|0|1C6D1EF08B36000
 F|pcllib.pdb|80000|0|1C6D1EF08B36000
 F|pegassdn.def|80000|0|1C6D1EF08B36000
 F|pegassdn.lib|80000|0|1C6D1EF08B36000
 F|pegassdn.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.lib|80000|0|1C6D1EF08B36000
 F|pegterm.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.res|80000|0|1C6D1EF08B36000
 F|pfx.lib|80000|0|1CB79654961E000
 F|pfx.pdb|80000|0|1CB796532BB8900
 F|phonim.def|80000|0|1C6D1EF08B36000
 F|phonim.lib|80000|0|1C6D1EF08B36000
 F|phonim.pdb|80000|0|1C6D1EF08B36000
 F|phonim.res|80000|0|1C6D1EF08B36000
 F|physicsengine.def|80000|0|1CA3D8A9F3F7E00
 F|physicsenginecore.lib|80000|0|1CA3D8D9EF4B200
 F|physicsenginecore.pdb|80000|0|1CA3D8BB29F1900
 F|physicswrapper.lib|80000|0|1CA3D8DAC11A100
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|ping.lib|80000|0|1C6D1EF08B36000
 F|ping.pdb|80000|0|1C6D1EF08B36000
 F|pinglib.lib|80000|0|1C6D1EF08B36000
 F|pinglib.pdb|80000|0|1C6D1EF08B36000
 F|pixeldouble.lib|80000|0|1CA3D8DAC11A100
 F|pixeldouble.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.lib|80000|0|1CB79654961E000
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|plv.lib|80000|0|1C6D1EF08B36000
 F|plv.pdb|80000|0|1C6D1EF08B36000
 F|pmif.lib|80000|0|1C6D1EF08B36000
 F|pmif.pdb|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.def|80000|0|1C6D1EF08B36000
 F|ppp2app.lib|80000|0|1CDD22774474E00
 F|ppp2app.pdb|80000|0|1CDD2271E72A600
 F|ppp2app.res|80000|0|1CB59164F03E900
 F|ppp2auth.lib|80000|0|1CB01129A4D7E00
 F|ppp2auth.pdb|80000|0|1CB01129A4D7E00
 F|ppp2ccp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ccp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2lcp.lib|80000|0|1CA3D8D956B4A00
 F|ppp2lcp.pdb|80000|0|1CA3D8B0826F600
 F|ppp2ncp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ncp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ndis.lib|80000|0|1C6D1EF08B36000
 F|ppp2ndis.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ras.lib|80000|0|1CB0112A0435F00
 F|ppp2ras.pdb|80000|0|1CB01129F123200
 F|ppp2srv.lib|80000|0|1CB0112AD604E00
 F|ppp2srv.pdb|80000|0|1CB0112AD604E00
 F|ppp2srvstub.lib|80000|0|1CB0112AAFDF400
 F|ppp2srvstub.pdb|80000|0|1CB0112AAFDF400
 F|pppipv6cp.lib|80000|0|1C6D1EF08B36000
 F|pppipv6cp.pdb|80000|0|1C6D1EF08B36000
 F|pppoe.def|80000|0|1C6D1EF08B36000
 F|pppoe.lib|80000|0|1C6D1EF08B36000
 F|pppoe.pdb|80000|0|1C6D1EF08B36000
 F|pptp.def|80000|0|1C6D1EF08B36000
 F|pptp.lib|80000|0|1C6D1EF08B36000
 F|pptp.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.def|80000|0|1C6D1EF08B36000
 F|prnerr.lib|80000|0|1C6D1EF08B36000
 F|prnerr.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.res|80000|0|1C6D1EF08B36000
 F|prnport.def|80000|0|1C6D1EF08B36000
 F|prnportl.lib|80000|0|1C6D1EF08B36000
 F|prnportl.pdb|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|pscr.def|80000|0|1C6D1EF08B36000
 F|pscr.lib|80000|0|1C6D1EF08B36000
 F|pscr.pdb|80000|0|1C6D1EF08B36000
 F|ptlv.lib|80000|0|1C6D1EF08B36000
 F|ptlv.pdb|80000|0|1C6D1EF08B36000
 F|ptt.lib|80000|0|1C6D1EF08B36000
 F|ptt.pdb|80000|0|1C6D1EF08B36000
 F|ptv.lib|80000|0|1C6D1EF08B36000
 F|ptv.pdb|80000|0|1C6D1EF08B36000
 F|ramdisk.def|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.lib|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.pdb|80000|0|1C6D1EF08B36000
 F|ramfmd.def|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.lib|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.pdb|80000|0|1C6D1EF08B36000
 F|rasdial.lib|80000|0|1C6D1EF08B36000
 F|rasdial.pdb|80000|0|1C6D1EF08B36000
 F|rasentry.lib|80000|0|1C6D1EF08B36000
 F|rasentry.pdb|80000|0|1C6D1EF08B36000
 F|raspptp.lib|80000|0|1C6D1EF08B36000
 F|raspptp.pdb|80000|0|1C6D1EF08B36000
 F|rawfs.def|80000|0|1C6D1EF08B36000
 F|rawfs.lib|80000|0|1C6D1EF08B36000
 F|rawfs.pdb|80000|0|1C6D1EF08B36000
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrapi.lib|80000|0|1CB0112D1239400
 F|rdrapi.pdb|80000|0|1CB0112CB2DB300
 F|rdrnet.lib|80000|0|1CB0112D1239400
 F|rdrnet.pdb|80000|0|1CB0112C79A2C00
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.lib|80000|0|1CA3D8DAAE07400
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.def|80000|0|1C6D1EF08B36000
 F|redir.lib|80000|0|1CD841E19C77600
 F|redir.pdb|80000|0|1CD841DC7865500
 F|regenum.def|80000|0|1C6D1EF08B36000
 F|regenum_lib.lib|80000|0|1C6D1EF08B36000
 F|regenum_lib.pdb|80000|0|1C6D1EF08B36000
 F|regexport.def|80000|0|1C6D1EF08B36000
 F|regexport_lib.lib|80000|0|1C6D1EF08B36000
 F|regexport_lib.pdb|80000|0|1C6D1EF08B36000
 F|regext.lib|80000|0|1C6D1EF08B36000
 F|regext.pdb|80000|0|1C6D1EF08B36000
